_id,name,used_in,type,subtype,rarity,category,weight,price_value,price_denomination,shelfLife,description,img,tables,source_file,crafting_use,crafting_multiplier,crafted_value
332b78d369a85216,Acorns,foraging,consumable,food,common,food,0.5,1,cp,4,A handful of dried acorns from a forest floor; bitter raw but edible when leached.,icons/consumables/nuts/hazelnut-acorn-shell-brown.webp,Light Forest - Tier 1 Foraging Table,Acorns_332b78d369a85216.json,,,
dc4f8ae1e2845308,Alchemical Lichen,foraging,loot,,uncommon,component,0.5,4,gp,,A slow-growing crust lichen with rare chemical properties; used in transmutation work.,icons/consumables/plants/herb-tied-bundle-green.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Rare Foraging Table; Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Underground / Cave - Tier 3 Foraging Table,Alchemical_Lichen_dc4f8ae1e2845308.json,Transmutation reagent — items with transformative or shape-altering properties,3,12 gp
469c7b60adf6b8d6,Alchemist Discards,foraging,loot,,uncommon,component,0.5,1,gp,,Partially-processed alchemical materials left behind in urban waste; still viable as reagents.,icons/consumables/potions/potion-flask-corked-green.webp,Urban / Ruins - Rare Foraging Table; Urban / Ruins - Tier 1 Foraging Table; Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Alchemist_Discards_469c7b60adf6b8d6.json,General alchemical reagent — salvageable for a variety of preparations,3,3 gp
e1cd84030603cce3,Alchemist's Weed,foraging,loot,,uncommon,component,0.5,1,gp,,A pungent herb used as a base reagent in minor alchemical preparations.,icons/consumables/plants/herb-tied-bundle-yellow-green.webp,Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Alchemists_Weed_e1cd84030603cce3.json,Alchemical base — foundational ingredient in minor preparations,3,3 gp
ee7c25ca5ed5c182,Bitter Greens,foraging,consumable,food,common,food,0.5,1,cp,3,Leafy greens pulled from the ground's edge; nutritious despite the sharp flavor.,icons/consumables/plants/leaf-herb-green.webp,Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Bitter_Greens_ee7c25ca5ed5c182.json,,,
c26dda909c46386f,Blind Fish,foraging,consumable,food,common,food,1,4,sp,1,A translucent fish pulled from an underground pool; soft flesh and mild taste.,icons/consumables/meat/fish-whole-blue.webp,Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Underground / Cave - Tier 3 Foraging Table,Blind_Fish_c26dda909c46386f.json,,,
d9a62ccd42f9aa76,Bone Shard,foraging,loot,,common,material,0.5,1,sp,,A pointed shard of animal bone found near old remains; useful for crude tools or fetishes.,icons/commodities/bones/bone-broken-grey.webp,Arctic / Tundra - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Bone_Shard_d9a62ccd42f9aa76.json,,,
ebfb5252e7534007,Cactus Fruit,foraging,consumable,food,common,food,0.5,2,sp,3,A spiny fruit cut from a desert cactus; juicy inside with a mildly sweet taste.,icons/consumables/fruit/pickly-pear-cactus-red-yellow.webp,Desert / Wasteland - Tier 1 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table,Cactus_Fruit_ebfb5252e7534007.json,,,
1235b1ec7bf80080,Cactus Water,foraging,consumable,drink,common,food,1,5,sp,0,Water painstakingly extracted from a cactus core; enough to sustain one person.,icons/consumables/drinks/water-jug-clay-brown.webp,Desert / Wasteland - Rare Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table,Cactus_Water_1235b1ec7bf80080.json,,,
c9328bfda958d567,Cave Mushroom,foraging,consumable,food,common,food,0.5,3,sp,3,A pale fungus growing in the dark; edible and surprisingly rich in flavor.,icons/consumables/mushrooms/convex-bolete-brown.webp,Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Underground / Cave - Tier 3 Foraging Table,Cave_Mushroom_c9328bfda958d567.json,,,
7783b0b110611144,Coastal Fish,foraging,consumable,food,common,food,2,5,sp,1,A larger fish speared or trapped near the coast; firm white flesh.,icons/consumables/meat/fillet-fish-pink-teal.webp,Coastal - Rare Foraging Table; Coastal - Tier 2 Foraging Table; Coastal - Tier 3 Foraging Table,Coastal_Fish_7783b0b110611144.json,,,
ab337d5fd83d2e60,Coconut,foraging,consumable,food,common,food,2,2,sp,4,A green coconut knocked from a palm; the water inside is clean and refreshing.,icons/consumables/fruit/coconut-cut-bowl-brown.webp,Dense Forest / Jungle - Tier 1 Foraging Table,Coconut_ab337d5fd83d2e60.json,,,
c68cb514a10e7978,Common Herb,foraging,loot,,common,component,0.5,5,sp,,A broadly useful medicinal herb found in most temperate regions; treats minor ailments.,icons/consumables/plants/herb-bunch-dried-leaf-green.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 1 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Common_Herb_c68cb514a10e7978.json,Medicinal ingredient — poultices and healing salves,2,1 gp
7c517b455668fd29,Crystal Fragment,foraging,loot,,uncommon,component,0.5,4,gp,,A piece of natural crystal broken from a cave formation; mildly resonant with magical energy.,icons/commodities/gems/gem-fragments-blue.webp,Underground / Cave - Rare Foraging Table; Underground / Cave - Tier 2 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Rare Foraging Table,Crystal_Fragment_7c517b455668fd29.json,Arcane focus component — items that channel or store magical energy,3,12 gp
03695e81d49528e8,Desert Sage,foraging,loot,,uncommon,component,0.5,1,gp,,Aromatic sage from arid regions; used in purification rituals and antiseptic poultices.,icons/consumables/plants/dried-herb-bundle-brown.webp,Desert / Wasteland - Rare Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table,Desert_Sage_03695e81d49528e8.json,Purification agent — cleansing rituals and antiseptic preparations,3,3 gp
f6c0080b22748d69,Driftwood,foraging,loot,,common,material,3,2,sp,,Smooth weathered wood washed ashore; good for fire or rough carving.,icons/commodities/wood/log-rough-brown.webp,Coastal - Tier 1 Foraging Table; Coastal - Tier 2 Foraging Table; Coastal - Tier 3 Foraging Table,Driftwood_f6c0080b22748d69.json,,,
902cc50eecd2b5aa,Eagle Feather,foraging,loot,,common,material,0.5,4,sp,,A large primary feather from a mountain eagle; prized for fletching and ritual use.,icons/commodities/materials/feather-colored-red.webp,Mountain - Rare Foraging Table; Mountain - Tier 1 Foraging Table; Mountain - Tier 2 Foraging Table; Mountain - Tier 3 Foraging Table,Eagle_Feather_902cc50eecd2b5aa.json,,,
e0a31e2f27e438a7,Edible Tuber,foraging,consumable,food,common,food,1,1,sp,4,A starchy underground tuber that provides solid sustenance when roasted.,icons/consumables/vegetable/root-potato-brown.webp,Light Forest - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table,Edible_Tuber_e0a31e2f27e438a7.json,,,
76f9adacf4822f80,Firewood Bundle,foraging,loot,,common,material,5,1,sp,,A bundle of dry branches and split wood; enough to sustain a campfire through the night.,icons/commodities/wood/kindling-sticks-brown.webp,Arctic / Tundra - Tier 1 Foraging Table; Arctic / Tundra - Tier 2 Foraging Table; Arctic / Tundra - Tier 3 Foraging Table; Light Forest - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Firewood_Bundle_76f9adacf4822f80.json,,,
7dd13533f1c24fda,Foraged Ration,foraging,consumable,food,common,food,1,3,sp,4,A day's worth of foraged plants and fungi bundled together for travel.,icons/consumables/grains/breadsticks-crackers-wrapped-ration-brown.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Light Forest - Tier 1 Foraging Table; Light Forest - Tier 2 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 2 Foraging Table,Foraged_Ration_7dd13533f1c24fda.json,,,
0eba28d9119f6a0d,Fresh Water,foraging,consumable,drink,common,food,1,1,cp,0,A flask of clean water gathered from a stream or natural spring.,icons/consumables/drinks/pitcher-dripping-white.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table,Fresh_Water_0eba28d9119f6a0d.json,,,
1f41b832835fbdce,Frozen Berries,foraging,consumable,food,common,food,0.5,2,sp,2,Small berries preserved in ice; slightly tart and dense with nutrients.,icons/consumables/fruit/berry-shiny-leaf-blue-teal.webp,Arctic / Tundra - Tier 1 Foraging Table; Arctic / Tundra - Tier 2 Foraging Table; Arctic / Tundra - Tier 3 Foraging Table,Frozen_Berries_1f41b832835fbdce.json,,,
190c9f3fd4ff4b59,Grass Fiber,foraging,loot,,common,material,0.5,1,sp,,Dried long grass braided into cords; fine for light lashing and weaving.,icons/consumables/plants/grass-bundle-green.webp,Plains / Grassland - Rare Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Plains / Grassland - Tier 2 Foraging Table,Grass_Fiber_190c9f3fd4ff4b59.json,,,
5f24e3679317fcfa,Hardwood Branch,foraging,loot,,common,material,3,3,sp,,A dense branch from a mature hardwood tree; useful for tool hafts and structural supports.,icons/commodities/wood/lumber-plank-brown.webp,Light Forest - Tier 3 Foraging Table,Hardwood_Branch_5f24e3679317fcfa.json,,,
90841539dd4494c8,Healing Moss,foraging,loot,,common,component,0.5,5,sp,,Soft absorbent moss with mild antiseptic properties; applied as a wound dressing.,icons/consumables/plants/succulent-bundle-green.webp,Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table,Healing_Moss_90841539dd4494c8.json,Wound treatment — antiseptic dressings and bandages,2,1 gp
5747cc961efd707c,Ice Moss,foraging,loot,,uncommon,component,0.5,1,gp,,Pale bluish moss that grows near permafrost; prized by cold-climate healers.,icons/consumables/plants/fern-leaf-bundle-green.webp,Arctic / Tundra - Rare Foraging Table; Arctic / Tundra - Tier 1 Foraging Table; Arctic / Tundra - Tier 2 Foraging Table; Arctic / Tundra - Tier 3 Foraging Table,Ice_Moss_5747cc961efd707c.json,Cold-climate remedy — frostbite treatments and warming tonics,3,3 gp
4ec4239ab0babb1b,Jungle Orchid,foraging,loot,,uncommon,component,0.5,5,gp,,An exotic orchid found in tropical undergrowth; highly prized by alchemists and mages.,icons/commodities/flowers/lily-pink.webp,Dense Forest / Jungle - Rare Foraging Table,Jungle_Orchid_4ec4239ab0babb1b.json,Exotic reagent — rare potions and enchantments,3,15 gp
0b0361c2d6932527,Leech,foraging,loot,,common,component,0.5,5,sp,,A live blood-sucking leech used medicinally to reduce swelling and purge toxins.,icons/consumables/plants/sprout-leaf-herb-green.webp,Swamp / Marsh - Rare Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table,Leech_0b0361c2d6932527.json,Medicinal tool — bloodletting treatments and toxin extraction,2,1 gp
fd8afd047369d807,Medicinal Root,foraging,loot,,common,component,0.5,8,sp,,A dried root with anti-inflammatory properties; sought by herbalists and healers.,icons/consumables/vegetable/root-ginger-brown.webp,Arctic / Tundra - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Rare Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Rare Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table,Medicinal_Root_fd8afd047369d807.json,Herbal remedy — anti-inflammatory poultices and healing brews,2,1 gp 6 sp
7ae8577f0ba380a6,Menga Leaves,foraging,loot,,uncommon,component,0.5,5,gp,,Large waxy leaves with soporific compounds; the raw material for sleep-inducing draughts.,icons/consumables/plants/leaf-elm-glowing-green.webp,Dense Forest / Jungle - Rare Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table,Menga_Leaves_7ae8577f0ba380a6.json,Soporific compound — sleep-inducing draughts and sedatives,3,15 gp
341a87c52604ad81,Mineral Deposit,foraging,loot,,common,material,3,5,sp,,A small chunk of ore-bearing rock chipped from a mountain face; contains trace metal content.,icons/commodities/stone/ore-chunk-grey.webp,Arctic / Tundra - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Mountain - Rare Foraging Table; Mountain - Tier 2 Foraging Table; Mountain - Tier 3 Foraging Table; Underground / Cave - Rare Foraging Table; Underground / Cave - Tier 3 Foraging Table,Mineral_Deposit_341a87c52604ad81.json,,,
2f259c20aaf0bde0,Mountain Flower,foraging,loot,,uncommon,component,0.5,4,gp,,A hardy alpine bloom found above the treeline; used in cold-weather tonics.,icons/commodities/flowers/cornflower-blue.webp,Arctic / Tundra - Rare Foraging Table; Mountain - Rare Foraging Table; Mountain - Tier 1 Foraging Table; Mountain - Tier 2 Foraging Table; Mountain - Tier 3 Foraging Table,Mountain_Flower_2f259c20aaf0bde0.json,Alpine tonic ingredient — cold-weather remedies and restorative brews,3,12 gp
df59e0fc7cf3d995,Mountain Goat Meat,foraging,consumable,food,common,food,2,5,sp,2,Tough but flavorful meat from a mountain goat; requires slow cooking.,icons/consumables/meat/shank-bone-red.webp,Mountain - Rare Foraging Table; Mountain - Tier 3 Foraging Table,Mountain_Goat_Meat_df59e0fc7cf3d995.json,,,
0c32a310f02318f1,Old Coins,foraging,loot,,common,material,0.5,3,sp,,A scatter of corroded coins found in rubble; worth melting down or cleaning for value.,icons/commodities/currency/coins-assorted-mix-copper-silver-gold.webp,Urban / Ruins - Rare Foraging Table; Urban / Ruins - Tier 1 Foraging Table; Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Old_Coins_0c32a310f02318f1.json,,,
bf3c79d42a668da8,Phosphorescent Moss,foraging,loot,,uncommon,component,0.5,3,gp,,Softly glowing moss harvested from cave walls; used in light-based alchemical reagents.,icons/consumables/plants/kelp-fern-glowing-green.webp,Underground / Cave - Rare Foraging Table; Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Underground / Cave - Tier 3 Foraging Table,Phosphorescent_Moss_bf3c79d42a668da8.json,Luminescent reagent — light-producing items and alchemical glow compounds,3,9 gp
288acc97f99a4fdd,Pine Nuts,foraging,consumable,food,common,food,0.5,2,sp,4,Hard seeds shaken from pine cones; dense and caloric for cold travel.,icons/consumables/nuts/pine-cone-brown.webp,Arctic / Tundra - Tier 1 Foraging Table; Arctic / Tundra - Tier 2 Foraging Table; Mountain - Tier 1 Foraging Table; Mountain - Tier 2 Foraging Table,Pine_Nuts_288acc97f99a4fdd.json,,,
2dd9aeb5852f1618,Rare Flower,foraging,loot,,uncommon,component,0.5,3,gp,,An unusual bloom found in untamed wilderness; gathered for perfume and alchemical use.,icons/commodities/flowers/lotus-violet.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Rare_Flower_2dd9aeb5852f1618.json,Perfume and alchemical base — fragrant essences and exotic preparations,3,9 gp
af8cfbb0609e2daa,Rope Fiber,foraging,loot,,common,material,1,4,sp,,Strong plant fibers stripped from stalks or vines; can be twisted into serviceable rope.,icons/commodities/cloth/thread-spindle-grey.webp,Dense Forest / Jungle - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table,Rope_Fiber_af8cfbb0609e2daa.json,,,
625ea977f56e7877,Salt Crystal,foraging,loot,,common,component,1,3,sp,,A chunk of raw salt from a coastal evaporation pool or mineral seep; useful for preserving food.,icons/commodities/stone/rock-chunk-pumice-white.webp,Coastal - Rare Foraging Table; Coastal - Tier 1 Foraging Table; Coastal - Tier 2 Foraging Table; Coastal - Tier 3 Foraging Table,Salt_Crystal_625ea977f56e7877.json,Preservative — food curing and purification rituals,2,6 sp
e949da453ed4d27e,Salvaged Foodstuffs,foraging,consumable,food,common,food,1,2,sp,3,Partially-preserved food scavenged from ruins or abandoned structures.,icons/consumables/food/bowl-stew-brown.webp,Urban / Ruins - Tier 1 Foraging Table; Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Salvaged_Foodstuffs_e949da453ed4d27e.json,,,
4b18fbfdf0f8f525,Sandstone Chunk,foraging,loot,,common,material,2,2,sp,,A block of fine-grained sandstone; occasionally contains trace minerals useful in alchemy.,icons/commodities/stone/stone-chunk-tan.webp,Desert / Wasteland - Tier 1 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table,Sandstone_Chunk_4b18fbfdf0f8f525.json,,,
60c10a0565093e81,Scorpion Venom,foraging,consumable,poison,rare,component,0.5,8,gp,,Carefully extracted venom from a desert scorpion; potent and sought by poisoners.,icons/consumables/potions/flask-ornate-skull-green.webp,Desert / Wasteland - Rare Foraging Table,Scorpion_Venom_60c10a0565093e81.json,Poison crafting — potent coatings and venomous preparations,5,40 gp
8a94f35b3ff5e165,Seaweed,foraging,consumable,food,common,food,0.5,1,sp,3,Briny strands of dried seaweed; nutritious and useful as a trail supplement.,icons/consumables/plants/kelp-fern-glowing-green.webp,Coastal - Tier 1 Foraging Table; Coastal - Tier 2 Foraging Table,Seaweed_8a94f35b3ff5e165.json,,,
