_id,name,used_in,type,subtype,rarity,category,weight,price_value,price_denomination,shelfLife,description,img,tables,source_file,crafting_use,crafting_multiplier,crafted_value
65275564e455791b,Seeds and Grains,foraging,consumable,food,common,food,0.5,1,sp,4,A pouch of gathered wild seeds; not a meal alone but useful mixed into food.,icons/consumables/grains/wheat-gold.webp,Desert / Wasteland - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Plains / Grassland - Tier 3 Foraging Table,Seeds_and_Grains_65275564e455791b.json,,,
582decb647301ac5,Shellfish,foraging,consumable,food,common,food,1,4,sp,1,A handful of clams or mussels pried from rocks at the shoreline; salty and filling.,icons/consumables/meat/claw-crab-lobster-red.webp,Coastal - Rare Foraging Table; Coastal - Tier 1 Foraging Table; Coastal - Tier 2 Foraging Table; Coastal - Tier 3 Foraging Table,Shellfish_582decb647301ac5.json,,,
2fecf39d91e896ac,Small Game,foraging,consumable,food,common,food,1,4,sp,2,A small animal â€” rabbit or squirrel â€” field-dressed and ready to cook.,icons/consumables/meat/drumstick-bone-pink.webp,Desert / Wasteland - Tier 2 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Rare Foraging Table; Light Forest - Tier 2 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Rare Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Plains / Grassland - Tier 3 Foraging Table,Small_Game_2fecf39d91e896ac.json,,,
ba0d36d084c53e74,Snow Hare,foraging,consumable,food,common,food,1,5,sp,2,A white-furred arctic hare hunted on the tundra; lean but warming meat.,icons/consumables/meat/hock-leg-pink-brown.webp,Arctic / Tundra - Rare Foraging Table; Arctic / Tundra - Tier 2 Foraging Table; Arctic / Tundra - Tier 3 Foraging Table,Snow_Hare_ba0d36d084c53e74.json,,,
7c9fcb7070cc6f1c,Swamp Gas Flask,foraging,loot,,uncommon,component,0.5,2,gp,,A sealed flask of captured swamp gas; unstable and flammable if exposed to flame.,icons/consumables/potions/bottle-conical-fumes-green.webp,Swamp / Marsh - Rare Foraging Table,Swamp_Gas_Flask_7c9fcb7070cc6f1c.json,Volatile compound — explosive devices and fire-based preparations,3,6 gp
05ca1a027bb9ebcc,Swamp Moss,foraging,loot,,common,component,0.5,8,sp,,Thick spongy moss from boggy soil; absorbs toxins and is used in antidote crafting.,icons/consumables/plants/sprout-glowing-roots-green.webp,Swamp / Marsh - Tier 1 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table,Swamp_Moss_05ca1a027bb9ebcc.json,Antidote ingredient — detoxifying poultices and poison remedies,2,1 gp 6 sp
c59bb1509bc5aa38,Tree Resin,foraging,loot,,common,material,1,4,sp,,Thick amber-colored sap collected from conifers; useful as a sealant and fire starter.,icons/commodities/materials/liquid-orange.webp,Light Forest - Rare Foraging Table,Tree_Resin_c59bb1509bc5aa38.json,,,
2bee8d09feb5845c,Tropical Fruit,foraging,consumable,food,common,food,0.5,3,sp,3,A brightly colored jungle fruit with sweet pulp and high sugar content.,icons/consumables/fruit/mango-ripe-orange.webp,Dense Forest / Jungle - Rare Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table,Tropical_Fruit_2bee8d09feb5845c.json,,,
c219f6b6a37021e8,Useful Scraps,foraging,loot,,common,material,2,2,sp,,Assorted salvaged metal and wood bits gathered from ruins; handy for repairs and improvisation.,icons/commodities/cloth/cloth-scraps-plain.webp,Urban / Ruins - Rare Foraging Table; Urban / Ruins - Tier 1 Foraging Table; Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Useful_Scraps_c219f6b6a37021e8.json,,,
3438605e4fbc7a3a,Vine Cord,foraging,loot,,common,material,1,3,sp,,"A length of tough jungle vine; flexible, water-resistant, and surprisingly strong.",icons/consumables/plants/thorned-stem-vine-green.webp,Dense Forest / Jungle - Rare Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table,Vine_Cord_3438605e4fbc7a3a.json,,,
8725bc0852c1e6c0,Wild Berries,foraging,consumable,food,common,food,0.5,1,sp,2,A handful of tart wild berries plucked from a roadside bush; tart but nourishing.,icons/consumables/fruit/berry-bunch-red-green.webp,Light Forest - Tier 1 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 1 Foraging Table,Wild_Berries_8725bc0852c1e6c0.json,,,
d8a8b3b854ed121c,Wild Mushroom,foraging,consumable,food,common,food,0.5,2,sp,3,A single firm mushroom with savory flavor; safe to eat and lightly filling.,icons/consumables/mushrooms/mushroom-spotted-red.webp,Dense Forest / Jungle - Tier 2 Foraging Table; Light Forest - Rare Foraging Table; Light Forest - Tier 3 Foraging Table; Swamp / Marsh - Rare Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table,Wild_Mushroom_d8a8b3b854ed121c.json,,,
a9deb103abc3c59a,Wild Roots,foraging,consumable,food,common,food,1,1,sp,4,Thick starchy roots dug from soft earth; chewy and earthy in flavor.,icons/consumables/vegetable/root-ginger-yellow.webp,Plains / Grassland - Rare Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Plains / Grassland - Tier 3 Foraging Table,Wild_Roots_a9deb103abc3c59a.json,,,
4cd12fc82baa7f76,Willow Bark,foraging,loot,,common,component,0.5,8,sp,,Strips of bark known to reduce fever and dull pain when brewed into tea.,icons/commodities/wood/bark-beige.webp,Dense Forest / Jungle - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table,Willow_Bark_4cd12fc82baa7f76.json,Analgesic ingredient — pain-relieving teas and fever remedies,2,1 gp 6 sp
a3f1c72e8b4d09a6,Fresh River Water,foraging,consumable,drink,common,food,1,1,cp,0,Cool water scooped from a clear-running river; tastes faintly of stone and earth.,icons/consumables/drinks/pitcher-dripping-white.webp,Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table,Fresh_River_Water_a3f1c72e8b4d09a6.json,,,
b7e2d815f0c63a49,Captured Rainwater,foraging,consumable,drink,common,food,1,1,cp,0,Rainwater funneled into a flask using broad leaves; pure and slightly sweet.,icons/consumables/drinks/glass-water-blue.webp,Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table,Captured_Rainwater_b7e2d815f0c63a49.json,,,
c9d4a6f3e1b27085,Snowmelt,foraging,consumable,drink,common,food,1,1,cp,0,Melted snow gathered in a pot over a small fire; clean but flat and tasteless.,icons/consumables/drinks/flask-blue.webp,Arctic / Tundra - Tier 1 Foraging Table; Arctic / Tundra - Tier 2 Foraging Table; Mountain - Tier 1 Foraging Table; Mountain - Tier 2 Foraging Table,Snowmelt_c9d4a6f3e1b27085.json,,,
d5e8b1a4c7f930d2,Spring Water,foraging,consumable,drink,common,food,1,2,cp,0,Water bubbling up from a natural spring; crisp and mineral-rich.,icons/consumables/drinks/water-jug-clay-brown.webp,Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table,Spring_Water_d5e8b1a4c7f930d2.json,,,
e6f9c2b5d8a041e3,Cave Drip Water,foraging,consumable,drink,common,food,1,1,cp,0,Water slowly filtered through limestone and collected drop by drop; cool with a faint mineral taste.,icons/consumables/drinks/cup-clay-brown.webp,Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Underground / Cave - Tier 3 Foraging Table,Cave_Drip_Water_e6f9c2b5d8a041e3.json,,,
f7a0d3c6e9b152f4,Brackish Water,foraging,consumable,drink,common,food,1,1,cp,0,Murky water with a faint salty tang; drinkable but unpleasant and best boiled first.,icons/consumables/drinks/glass-water-blue.webp,Coastal - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table,Brackish_Water_f7a0d3c6e9b152f4.json,,,
01b4e7a8d3c5f962,Boiled Water,foraging,consumable,drink,common,food,1,1,cp,0,Water purified over a campfire; safe to drink but bland and lukewarm.,icons/consumables/drinks/pitcher-dripping-white.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Boiled_Water_01b4e7a8d3c5f962.json,,,
12c5f8b9e4d6a073,Herbal Tea,foraging,consumable,drink,common,food,0.5,2,cp,0,A simple brew of steeped foraged herbs; warming and faintly aromatic.,icons/consumables/drinks/cup-clay-brown.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Herbal_Tea_12c5f8b9e4d6a073.json,,,
23d6a9c0f5e7b184,Watered-Down Broth,foraging,consumable,drink,common,food,1,1,cp,0,Thin broth stretched from scraps and wild greens; barely a meal but it warms the belly.,icons/consumables/drinks/flask-blue.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Watered-Down_Broth_23d6a9c0f5e7b184.json,,,
34e7b0d1a6f8c295,Foraged Berry Juice,foraging,consumable,drink,common,food,0.5,2,cp,1,Crushed wild berries strained into a flask; tart and refreshing but spoils quickly.,icons/consumables/drinks/glass-water-blue.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Foraged_Berry_Juice_34e7b0d1a6f8c295.json,,,
45f8c1e2b7a9d3a6,Stale Canteen Water,foraging,consumable,drink,common,food,1,1,cp,0,Old water from a half-forgotten canteen; warm and flat but still drinkable.,icons/consumables/drinks/water-jug-clay-brown.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Stale_Canteen_Water_45f8c1e2b7a9d3a6.json,,,
56a9d2e3f8b04c17,Ptarmigan,foraging,consumable,food,common,food,1,3,sp,2,A plump tundra bird with white plumage; lean meat that roasts well over an open flame.,icons/consumables/meat/drumstick-bone-pink.webp,Arctic / Tundra - Tier 1 Foraging Table; Arctic / Tundra - Tier 2 Foraging Table,Ptarmigan_56a9d2e3f8b04c17.json,,,
67b0e3f4a9c15d28,Arctic Char,foraging,consumable,food,common,food,2,4,sp,1,A cold-water fish pulled from an icy stream; firm pink flesh with a mild flavor.,icons/consumables/meat/fish-whole-blue.webp,Arctic / Tundra - Tier 2 Foraging Table; Arctic / Tundra - Tier 3 Foraging Table,Arctic_Char_67b0e3f4a9c15d28.json,,,
78c1f4a5b0d26e39,Seal Meat,foraging,consumable,food,common,food,3,5,sp,2,A thick cut of seal blubber and muscle; rich and oily with enough calories to stave off the cold.,icons/consumables/meat/shank-bone-red.webp,Arctic / Tundra - Tier 3 Foraging Table,Seal_Meat_78c1f4a5b0d26e39.json,,,
89d2a5b6c1e37f4a,Crab,foraging,consumable,food,common,food,1,3,sp,1,A shore crab cracked open for its sweet white meat; small but satisfying.,icons/consumables/meat/claw-crab-lobster-red.webp,Coastal - Tier 1 Foraging Table; Coastal - Tier 2 Foraging Table,Crab_89d2a5b6c1e37f4a.json,,,
9ae3b6c7d2f4805b,Seagull,foraging,consumable,food,common,food,1,2,sp,1,A coastal bird brought down with a well-aimed stone; gamey but edible in a pinch.,icons/consumables/meat/drumstick-bone-pink.webp,Coastal - Tier 1 Foraging Table,Seagull_9ae3b6c7d2f4805b.json,,,
ab04c7d8e3f5916c,Tide Pool Minnow,foraging,consumable,food,common,food,0.5,1,sp,1,Tiny silver fish scooped from a shallow tide pool; barely a mouthful each.,icons/consumables/meat/fish-whole-blue.webp,Coastal - Tier 1 Foraging Table; Coastal - Tier 2 Foraging Table,Tide_Pool_Minnow_ab04c7d8e3f5916c.json,,,
bc15d8e9f4a6027d,Jungle Bird,foraging,consumable,food,common,food,1,3,sp,1,A brightly colored bird snared in the canopy; small-boned but flavorful.,icons/consumables/meat/drumstick-bone-pink.webp,Dense Forest / Jungle - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table,Jungle_Bird_bc15d8e9f4a6027d.json,,,
cd26e9f0a5b7138e,Tree Frog,foraging,consumable,food,common,food,0.5,1,sp,1,A palm-sized frog plucked from a broad leaf; chewy and faintly bitter when skewered and roasted.,icons/consumables/meat/drumstick-bone-pink.webp,Dense Forest / Jungle - Tier 1 Foraging Table,Tree_Frog_cd26e9f0a5b7138e.json,,,
de37f0a1b6c8249f,Snake Meat,foraging,consumable,food,common,food,1,3,sp,1,A length of snake cleaned and cooked over coals; tastes surprisingly like chicken.,icons/consumables/meat/hock-leg-pink-brown.webp,Dense Forest / Jungle - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table,Snake_Meat_de37f0a1b6c8249f.json,,,
ef48a1b2c7d935a0,Monitor Lizard,foraging,consumable,food,common,food,2,5,sp,2,A large jungle lizard; tough hide but generous portions of lean white meat underneath.,icons/consumables/meat/shank-bone-red.webp,Dense Forest / Jungle - Tier 3 Foraging Table,Monitor_Lizard_ef48a1b2c7d935a0.json,,,
f059b2c3d8ea46b1,Desert Lizard,foraging,consumable,food,common,food,0.5,2,sp,1,A small sun-baked lizard caught among the rocks; not much meat but easy to prepare.,icons/consumables/meat/drumstick-bone-pink.webp,Desert / Wasteland - Tier 1 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table,Desert_Lizard_f059b2c3d8ea46b1.json,,,
a16ac3d4e9fb57c2,Rattlesnake Meat,foraging,consumable,food,common,food,1,4,sp,1,A desert rattlesnake gutted and stripped; firm chewy meat best grilled over hot stones.,icons/consumables/meat/hock-leg-pink-brown.webp,Desert / Wasteland - Tier 2 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table,Rattlesnake_Meat_a16ac3d4e9fb57c2.json,,,
b27bd4e5f0ac68d3,Jerboa,foraging,consumable,food,common,food,0.5,1,sp,1,A tiny hopping rodent caught in the dunes; barely a snack but easy to trap.,icons/consumables/meat/drumstick-bone-pink.webp,Desert / Wasteland - Tier 1 Foraging Table,Jerboa_b27bd4e5f0ac68d3.json,,,
c38ce5f6a1bd79e4,Pheasant,foraging,consumable,food,common,food,1.5,4,sp,2,A handsome woodland bird flushed from the undergrowth; rich dark meat.,icons/consumables/meat/drumstick-bone-pink.webp,Light Forest - Tier 2 Foraging Table; Light Forest - Tier 3 Foraging Table,Pheasant_c38ce5f6a1bd79e4.json,,,
d49df6a7b2ce80f5,Squirrel,foraging,consumable,food,common,food,0.5,2,sp,1,A quick forest squirrel brought down by a sling stone; small but tender when roasted whole.,icons/consumables/meat/drumstick-bone-pink.webp,Light Forest - Tier 1 Foraging Table; Light Forest - Tier 2 Foraging Table,Squirrel_d49df6a7b2ce80f5.json,,,
e50ea7b8c3df91a6,River Trout,foraging,consumable,food,common,food,1,3,sp,1,A speckled trout pulled from a forest stream; flaky flesh with a clean taste.,icons/consumables/meat/fillet-fish-pink-teal.webp,Light Forest - Tier 2 Foraging Table; Light Forest - Tier 3 Foraging Table,River_Trout_e50ea7b8c3df91a6.json,,,
f61fb8c9d4e0a2b7,Marmot,foraging,consumable,food,common,food,1,3,sp,2,A fat alpine rodent dug from its burrow; greasy but filling mountain fare.,icons/consumables/meat/hock-leg-pink-brown.webp,Mountain - Tier 2 Foraging Table; Mountain - Tier 3 Foraging Table,Marmot_f61fb8c9d4e0a2b7.json,,,
a72ac9d0e5f1b3c8,Mountain Trout,foraging,consumable,food,common,food,1,4,sp,1,A cold-stream trout with firm pink flesh; prized by mountain travelers.,icons/consumables/meat/fillet-fish-pink-teal.webp,Mountain - Tier 2 Foraging Table; Mountain - Tier 3 Foraging Table,Mountain_Trout_a72ac9d0e5f1b3c8.json,,,
b83bd0e1f6a2c4d9,Hawk,foraging,consumable,food,common,food,1,3,sp,1,A small raptor taken on a high ridge; stringy but serviceable meat.,icons/consumables/meat/drumstick-bone-pink.webp,Mountain - Tier 3 Foraging Table,Hawk_b83bd0e1f6a2c4d9.json,,,
c94ce1f2a7b3d5ea,Prairie Hen,foraging,consumable,food,common,food,1,3,sp,2,A plump ground-nesting bird flushed from tall grass; tender and easy to pluck.,icons/consumables/meat/drumstick-bone-pink.webp,Plains / Grassland - Tier 2 Foraging Table; Plains / Grassland - Tier 3 Foraging Table,Prairie_Hen_c94ce1f2a7b3d5ea.json,,,
d05df2a3b8c4e6fb,Quail,foraging,consumable,food,common,food,0.5,2,sp,1,A tiny grassland bird caught in a snare; delicate meat best roasted on a stick.,icons/consumables/meat/drumstick-bone-pink.webp,Plains / Grassland - Tier 1 Foraging Table; Plains / Grassland - Tier 2 Foraging Table,Quail_d05df2a3b8c4e6fb.json,,,
e16ea3b4c9d5f7ac,Field Mouse,foraging,consumable,food,common,food,0.5,1,sp,1,A common field mouse caught by hand; barely a morsel but protein is protein.,icons/consumables/meat/drumstick-bone-pink.webp,Plains / Grassland - Tier 1 Foraging Table,Field_Mouse_e16ea3b4c9d5f7ac.json,,,
f27fb4c5d0e6a8bd,Frog Legs,foraging,consumable,food,common,food,0.5,2,sp,1,Meaty hind legs cut from a swamp bullfrog; surprisingly delicate when fried.,icons/consumables/meat/hock-leg-pink-brown.webp,Swamp / Marsh - Tier 1 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table,Frog_Legs_f27fb4c5d0e6a8bd.json,,,
a38ac5d6e1f7b9ce,Crawfish,foraging,consumable,food,common,food,0.5,2,sp,1,A handful of mudbugs pulled from shallow water; sweet tail meat inside a crunchy shell.,icons/consumables/meat/claw-crab-lobster-red.webp,Swamp / Marsh - Tier 1 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table,Crawfish_a38ac5d6e1f7b9ce.json,,,
b49bd6e7f2a8c0df,Snapping Turtle,foraging,consumable,food,common,food,2,5,sp,2,A cantankerous marsh turtle wrestled from the muck; tough shell hides rich stew meat.,icons/consumables/meat/shank-bone-red.webp,Swamp / Marsh - Tier 3 Foraging Table,Snapping_Turtle_b49bd6e7f2a8c0df.json,,,
c50ce7f8a3b9d1e0,Marsh Bird,foraging,consumable,food,common,food,1,3,sp,1,A long-legged wading bird speared in the shallows; lean and slightly fishy.,icons/consumables/meat/drumstick-bone-pink.webp,Swamp / Marsh - Tier 2 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table,Marsh_Bird_c50ce7f8a3b9d1e0.json,,,
d61df8a9b4c0e2f1,Cave Bat,foraging,consumable,food,common,food,0.5,1,sp,1,A leathery-winged bat knocked from a cave ceiling; stringy and unappetizing but edible.,icons/consumables/meat/drumstick-bone-pink.webp,Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table,Cave_Bat_d61df8a9b4c0e2f1.json,,,
e72ea9b0c5d1f3a2,Giant Grub,foraging,consumable,food,common,food,0.5,1,sp,1,A fat pale larva dug from rotting wood; pops when bitten and tastes vaguely nutty.,icons/consumables/meat/drumstick-bone-pink.webp,Underground / Cave - Tier 1 Foraging Table; Underground / Cave - Tier 2 Foraging Table,Giant_Grub_e72ea9b0c5d1f3a2.json,,,
