_id,name,used_in,type,subtype,rarity,category,weight,price_value,price_denomination,shelfLife,description,img,tables,source_file,crafting_use,crafting_multiplier,crafted_value
f83fb0c1d6e2a4b3,Cave Cricket,foraging,consumable,food,common,food,0.5,1,sp,1,A large cave cricket roasted over a torch; crunchy outside with a mild earthy taste.,icons/consumables/meat/drumstick-bone-pink.webp,Underground / Cave - Tier 1 Foraging Table,Cave_Cricket_f83fb0c1d6e2a4b3.json,,,
a94ac1d2e7f3b5c4,Pigeon,foraging,consumable,food,common,food,0.5,1,sp,1,A city pigeon caught on a rooftop; greasy but filling and easy to pluck.,icons/consumables/meat/drumstick-bone-pink.webp,Urban / Ruins - Tier 1 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Pigeon_a94ac1d2e7f3b5c4.json,,,
b05bd2e3f8a4c6d5,Rat Meat,foraging,consumable,food,common,food,0.5,1,cp,1,A fat sewer rat skinned and skewered; nobody's first choice but beggars can't be choosers.,icons/consumables/meat/drumstick-bone-pink.webp,Urban / Ruins - Tier 1 Foraging Table; Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Rat_Meat_b05bd2e3f8a4c6d5.json,,,
c16ce3f4a9b5d7e6,Feral Chicken,foraging,consumable,food,common,food,1,3,sp,2,A scrawny chicken gone wild in the ruins; tough but familiar fare.,icons/consumables/meat/drumstick-bone-pink.webp,Urban / Ruins - Tier 2 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Feral_Chicken_c16ce3f4a9b5d7e6.json,,,
a1b0c2d3e4f56789,Charcoal,foraging,loot,,common,component,0.5,2,sp,,Blackened wood remnants from a dead fire; crumbles easily and stains everything it touches.,icons/commodities/materials/powder-black.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Charcoal_a1b0c2d3e4f56789.json,Filtration agent — water purification and ink-making,2,4 sp
b2c1d3e4f5a67890,Animal Fat,foraging,loot,,common,component,0.5,3,sp,,A greasy lump of rendered fat scraped from a carcass; unpleasant but endlessly useful.,icons/consumables/meat/hock-fatty-skin-brown-red.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Animal_Fat_b2c1d3e4f5a67890.json,"Binding agent — candles, soap, and waterproofing compounds",2,6 sp
c3d2e4f5a6b78901,Sulfur Deposit,foraging,loot,,common,component,1,5,sp,,A crumbly yellow mineral with a sharp rotten-egg smell; found near hot springs and volcanic seeps.,icons/commodities/stone/ore-chunk-yellow-gold.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Sulfur_Deposit_c3d2e4f5a6b78901.json,Volatile reagent — fire-starting compounds and fumigants,2,1 gp
d4e3f5a6b7c89012,Clay Powder,foraging,loot,,common,component,1,1,sp,,Fine powdery clay dug from a riverbank or exposed earth; smooths easily when wet.,icons/commodities/stone/clay-orange.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Clay_Powder_d4e3f5a6b7c89012.json,"Ceramic base — poultices, seals, and crude pottery",2,2 sp
e5f4a6b7c8d90123,Iron Oxide,foraging,loot,,common,component,0.5,3,sp,,Reddish-brown powder scraped from rusted metal or iron-rich stone; stains skin on contact.,icons/commodities/stone/ore-chunk-red-brown.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Iron_Oxide_e5f4a6b7c8d90123.json,Pigment and abrasive — dyes and polishing compounds,2,6 sp
f6a5b7c8d9e01234,Tallow,foraging,loot,,common,component,0.5,2,sp,,Thick waxy fat rendered from animal remains; smells foul but burns slow and steady.,icons/commodities/materials/bowl-liquid-white.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Tallow_f6a5b7c8d9e01234.json,Lubricant and fuel — lamp oil and salve bases,2,4 sp
a7b6c8d9e0f12345,Bird Egg,foraging,loot,,common,component,0.5,1,sp,,A small speckled egg taken from a ground nest; fragile and best carried with care.,icons/consumables/eggs/egg-speckled-tan.webp,Arctic / Tundra - Tier 1 Foraging Table; Coastal - Tier 1 Foraging Table; Dense Forest / Jungle - Tier 1 Foraging Table; Desert / Wasteland - Tier 1 Foraging Table; Light Forest - Tier 1 Foraging Table; Mountain - Tier 1 Foraging Table; Plains / Grassland - Tier 1 Foraging Table; Swamp / Marsh - Tier 1 Foraging Table; Underground / Cave - Tier 1 Foraging Table; Urban / Ruins - Tier 1 Foraging Table,Bird_Egg_a7b6c8d9e0f12345.json,Binding medium — adhesives and poultice emulsifiers,2,2 sp
b8c7d9e0f1a23456,White Chalk,foraging,loot,,common,component,0.5,4,sp,,A soft pale stone that leaves bright marks on any surface; crumbles when pressed too hard.,icons/commodities/gems/powder-raw-white.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,White_Chalk_b8c7d9e0f1a23456.json,Ite compound — arcane markings and ritual preparation,2,8 sp
aa01b2c3d4e5f678,Blank Parchment,foraging,loot,,common,component,0.5,5,sp,,A sheet of smooth animal skin scraped thin and dried flat; takes ink without bleeding.,icons/sundries/documents/parchment-plain-tan.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Blank_Parchment_aa01b2c3d4e5f678.json,"Inscription medium -- scrolls, spell transcription, and written wards",4,2 gp
bb02c3d4e5f6a789,Arcane Ink,foraging,loot,,uncommon,component,0.5,25,sp,,A small vial of shimmering black ink that seems to move on its own when the cap is removed.,icons/consumables/potions/vial-cork-blue.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Arcane_Ink_bb02c3d4e5f6a789.json,Magical inscription -- inks that bind power to written word,6,15 gp
cc03d4e5f6a7b890,Mystic Vellum,foraging,loot,,rare,component,0.5,25,sp,,Supple vellum prepared from a creature of magical origin; the surface faintly hums when touched.,icons/sundries/scrolls/scroll-runed-brown-purple.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Mystic_Vellum_cc03d4e5f6a7b890.json,Superior inscription medium -- high-level scrolls and permanent magical writings,10,25 gp
dd04e5f6a7b8c901,Distilled Essence,foraging,loot,,common,component,0.5,5,sp,,A small flask of clear liquid reduced from boiled herbs; faintly aromatic and slightly viscous.,icons/consumables/potions/vial-cork-empty.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Distilled_Essence_dd04e5f6a7b8c901.json,Potion base -- the foundational solvent for brewing simple draughts,4,2 gp
ee05f6a7b8c9d012,Alchemical Catalyst,foraging,loot,,uncommon,component,0.5,3,gp,,A murky reagent that bubbles faintly in its sealed vial; accelerates alchemical reactions on contact.,icons/consumables/potions/vial-cork-green.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Alchemical_Catalyst_ee05f6a7b8c9d012.json,Reaction accelerant -- speeds and stabilizes potion brewing,6,18 gp
ff06a7b8c9d0e123,Philosophers Extract,foraging,loot,,rare,component,0.5,4,gp,,A luminous golden liquid said to be distilled from pure potential; even a drop transforms base ingredients.,icons/consumables/potions/potion-vial-corked-labeled-purple.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Philosophers_Extract_ff06a7b8c9d0e123.json,Master alchemical reagent -- required for the most potent brews and elixirs,10,40 gp
a107b8c9d0e1f234,Whetstone Grit,foraging,loot,,common,component,1,5,sp,,Coarse mineral grit scraped from a natural whetstone; sharpens and hardens edges.,icons/commodities/stone/rock-chunk-grey.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Whetstone_Grit_a107b8c9d0e1f234.json,Honing compound -- sharpening blades and hardening cutting edges,4,2 gp
b208c9d0e1f2a345,Tempered Filings,foraging,loot,,uncommon,component,0.5,25,sp,,Fine metal shavings from a master-forged blade; retain unusual hardness even as dust.,icons/commodities/metal/ingot-hammered-silver.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Tempered_Filings_b208c9d0e1f2a345.json,Forging additive -- strengthening alloys and refining weapon steel,6,15 gp
c309d0e1f2a3b456,Meteoric Iron,foraging,loot,,rare,component,1,5,gp,,A dense black chunk of star-fallen metal; unnaturally heavy and faintly warm to the touch.,icons/commodities/metal/ingot-iron.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Meteoric_Iron_c309d0e1f2a3b456.json,Celestial metal -- weapons forged with it strike with unnatural force,10,50 gp
d40ae1f2a3b4c567,Hardened Resin,foraging,loot,,common,component,1,5,sp,,Amber-colored resin that dries rock-hard; used to reinforce joins and seal cracks.,icons/commodities/materials/liquid-orange.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Hardened_Resin_d40ae1f2a3b4c567.json,Structural sealant -- bonding and reinforcing shield layers,4,2 gp
e50bf2a3b4c5d678,Ironbark Sap,foraging,loot,,uncommon,component,0.5,3,gp,,Thick dark sap from an ancient hardwood; dries harder than most metals and resists splitting.,icons/commodities/materials/liquid-green.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Ironbark_Sap_e50bf2a3b4c5d678.json,Superior hardening agent -- shields and barriers of exceptional resilience,6,18 gp
f60ca3b4c5d6e789,Adamantine Dust,foraging,loot,,rare,component,0.5,4,gp,,A pinch of glittering dark powder ground from adamantine fragments; nearly indestructible once set.,icons/commodities/materials/bowl-powder-grey.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Adamantine_Dust_f60ca3b4c5d6e789.json,Legendary reinforcement -- shields that turn aside even the most devastating blows,10,40 gp
a70db4c5d6e7f890,Cured Leather Strip,foraging,loot,,common,component,1,5,sp,,A long strip of leather treated with salt and tannin; supple yet tough.,icons/commodities/leather/leather-bolt-brown.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Cured_Leather_Strip_a70db4c5d6e7f890.json,Armor base -- the foundational material for leather and hide armor,4,2 gp
b80ec5d6e7f8a901,Reinforced Hide,foraging,loot,,uncommon,component,1,25,sp,,A thick section of hide layered and pressed until it rivals boiled leather in hardness.,icons/commodities/leather/fur-pelt-brown.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Reinforced_Hide_b80ec5d6e7f8a901.json,Superior armor material -- medium and heavy armor construction,6,15 gp
c90fd6e7f8a9b012,Dragonscale Lacquer,foraging,loot,,rare,component,0.5,5,gp,,A shimmering finish derived from dissolved dragon scales; bonds to any surface and hardens like steel.,icons/commodities/materials/bowl-powder-teal.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Dragonscale_Lacquer_c90fd6e7f8a9b012.json,Legendary armor coating -- near-impervious finish for masterwork protection,10,50 gp
da0ae7f8a9b0c123,Enchanting Dust,foraging,loot,,common,component,0.5,5,sp,,A pouch of faintly glowing powder; tingles against bare skin and disperses with a shimmer.,icons/commodities/materials/bowl-powder-gold.webp,Arctic / Tundra - Tier 2 Foraging Table; Coastal - Tier 2 Foraging Table; Dense Forest / Jungle - Tier 2 Foraging Table; Desert / Wasteland - Tier 2 Foraging Table; Light Forest - Tier 2 Foraging Table; Mountain - Tier 2 Foraging Table; Plains / Grassland - Tier 2 Foraging Table; Swamp / Marsh - Tier 2 Foraging Table; Underground / Cave - Tier 2 Foraging Table; Urban / Ruins - Tier 2 Foraging Table,Enchanting_Dust_da0ae7f8a9b0c123.json,Arcane binding agent -- anchoring minor enchantments to physical objects,4,2 gp
eb0bf8a9b0c1d234,Resonance Crystal,foraging,loot,,uncommon,component,0.5,35,sp,,A translucent crystal that vibrates when near magical energy; cracks if overloaded.,icons/commodities/gems/gem-faceted-diamond-pink.webp,Arctic / Tundra - Tier 3 Foraging Table; Coastal - Tier 3 Foraging Table; Dense Forest / Jungle - Tier 3 Foraging Table; Desert / Wasteland - Tier 3 Foraging Table; Light Forest - Tier 3 Foraging Table; Mountain - Tier 3 Foraging Table; Plains / Grassland - Tier 3 Foraging Table; Swamp / Marsh - Tier 3 Foraging Table; Underground / Cave - Tier 3 Foraging Table; Urban / Ruins - Tier 3 Foraging Table,Resonance_Crystal_eb0bf8a9b0c1d234.json,Magical conduit -- channeling and stabilizing enchantments in crafted items,6,21 gp
fc0ca9b0c1d2e345,Essence of Wonder,foraging,loot,,rare,component,0.5,5,gp,,A sealed phial of swirling prismatic mist; shifts color with the viewers mood and defies easy description.,icons/consumables/potions/potion-vial-corked-purple.webp,Arctic / Tundra - Rare Foraging Table; Coastal - Rare Foraging Table; Dense Forest / Jungle - Rare Foraging Table; Desert / Wasteland - Rare Foraging Table; Light Forest - Rare Foraging Table; Mountain - Rare Foraging Table; Plains / Grassland - Rare Foraging Table; Swamp / Marsh - Rare Foraging Table; Underground / Cave - Rare Foraging Table; Urban / Ruins - Rare Foraging Table,Essence_of_Wonder_fc0ca9b0c1d2e345.json,Pure magical essence -- the key ingredient for legendary wondrous items,10,50 gp
